InstrumentalConceptual,Indicator,Type,Comment,Sources ,DriverBarrier,IncreaseDecrease,Area,Scale,Big n Smart,Create n Cope,Share n Connect,WorkshopValidation,SDGGoals,FOOD WASTE,BIOENERGY,CLIMATE,ECONOMY,EDUCATION,LAND
,Land Take ,Env,Becomes an important indicator if crops grown for AD feedstock ,,Barrier ,Decrease,,,"Becomes an important indicator, especially if crops grown for AD feedstock. Intensification may lead to decrease in biodiversity and increased water use","Volatile climate increases risk,  making it more difficult for farmers to select the best crop for climate conditions. At the UK level co-operation, intensification innovation and diversification allow  land take to remain at a similar level.  Better use  is made of brownfield sites e.g. hydroppihonic / indoor growing methods as these are resistant to outdoor variaton in temp/rainfall etc.) 
",Increased land use (but of ex-industrial land).  Large diversification has changed farming practices. More co-operative production,,"11, 12, 15",0,0,0,1,0,1
Instrumental,Build Costs,Ec,Investment needed to build the plant. ROI uncertain ,Most stakeholders,Barrier ,Decrease,"L, N, R ","All Scales, esp large scale",May decrease with investment from Germany & Japan for large scale plants,More LA investment at all scales,More communities invest in small scale AD drives price down,Validated at Workshop   Dependent on Policy eg subsidies ,"7, 11",0,0,0,1,0,0
Instrumental,Maintenance Costs,Ec,Cost of maintaining production over the lifecycle,Most stakeholders,Driver,Increase (savings),"L, N, R",All scales,May decrease with investment from Germany & Japan for large scale plants,More LA investment at all scales,More communities invest in small scale AD drives price down,Validated at workshop,"7, 11 ",0,1,0,1,0,0
,Gate Fees (savings),Ec,Savings made from not sending waste to landfill ,,Barrier ,Decrease ,,,,,,Validated at workshop,"7, 8",0,0,0,1,0,0
,Transport Costs,Ec,Food waste transportation to AD plant (see also Digestate Disposal which includes transport cost),,Driver (but may be a barrier to efficiency & innovation),Increase / Decrease,,,"Large scale AD requires significant transport, but sophisticated monitoring / management improves efficiency",Increase in onsite renewable energy production. Decreases transport costs to some extent. ,community led AD reduces transport costs - more local,Validated at workshop,"7, 8, 9, 11",0,0,0,1,0,0
,Revenue Incentives,Ec,Driven by energy policy. Changes to RTFO means less focus on electricity production,,," (possibly driver, but only where local requirement)",,,,,,Validated at Workshop  Dependent on Policy ,"7, 12",0,0,0,1,0,0
,Digestate Disposal,Ec,"Expensive. Storage costs high, expensive to pay for contractors to remove.",,Barrier (where demand is low),Increase,,,Increased demand for digestate alongside synergistic climate controlled food production utilising waste heat.  Costs decrease,Increased demand for digestate (esp in drought conditions) drives up demand and decreases disposal costs,Local level use from community level AD (less transport costs for digestate disposal). ,Validated at Workshop,"7, 12",1,0,0,0,0,1
,Resource redistribution,Soc,Best way to decrease GHG emissions and make use of the food resource,,Driver,Increase,,,Data driven industry decreases commercial FW,Increased demand due to volatile food market prices and increased transport costs,Less demand due to more community level food programmes/shared kitchens,Validated at Workshop,"1, 2, 3, 10, 11, 13",0,0,0,0,1,0
,Visual Disturbance,,,,Barrier,,,,,,,,,0,1,0,0,0,0
Conceptual ,Acceptability Plant,Soc,"Often negative perception, issue of increased traffic in rural areas.","Little Oak, Manor Farm, Surrey Council, ADBA, TM, Backcasting Notes, London Workshop",Dricer or Barrier,"(many, but not all AD operators had issues with planning)",N (particularly Urban),,Increased population size and spread of cities makes it harder to locate large AD plants away from  populated areas. Numbers adversely affected likely to increase,More farm led AD due to need to diversify. Increases the number of people negatively affected. ,"Small scale, co-owned AD plants become more commonplace and more acceptable within the community as people recognise the benefits",Validated at workshop,"3, 11, 12",0,1,0,0,1,0
,Quality of Life,Soc,"Health, Decreased                                            smell (cf slurry).  May have odour issues of AD esp from waste storage",,Driver / Barrier ,  Issues usually of perception of AD.,,,,,,,"3, 11",1,0,1,0,1,0
,Regional Development,Soc / Ec,Rural diversification/ avoidance depopulation,,Driver,Increase,,,,,,,"1, 3, 8, 9, 10, 11",0,0,0,0,1,0
,Job Creation,Soc,Employment from Waste Resource use ,,Driver,increase,,,,,,,"1, 8, 9, 10",0,0,0,0,1,0
Instrumental,Education,Soc,Better education helps lead to more sustainable resource use,"TM, ZWS, AB,   Bringezu (2018)",Driver, Increase,"L,N,R,G",All scales,,,,,"4, 13",0,0,1,0,1,0
,Knowledge Sharing,Soc,Shared expertise increases similar innovation activity (Cluster effect) ,,Driver,Increase,,,,,,,"10, 11, 17",0,0,0,0,1,0
,Improved biosecurity,Env," Pasteurisation kills pathogens.  Biosecurity issues from waste exist, hence need for regs.",,Driver,B (prohibitive costs at micro/small scale),,,,,,,"3, 6, 12, 15 ",0,1,0,0,0,1
,Waste Regulations,Soc/Env," Change in regulations problematic. Costs, compliance, complexity. Complying with regulations can be a large percentage of set up costs for AD (30% MB TM)",,Barrier (although regulation deemed necessary) ,Decrease (although policy makers disagree),,,,,,Validated at Workshop,"3, 6, 12, 15 ",1,0,0,0,0,0
,Access to Technology,Soc,,,Barrier (lack of access),  Increase,,,,,,,"8, 9, 11",0,0,0,0,1,0
,Access to Skills,Soc,Cluster' effect of innovations such as AD,,Barrier,increase,,,,,,,"4, 8, 9, 11",0,0,0,0,1,0
,Cleaner Water,Env,,,Driver,Increase,,,,,,,"6, 12, 14",0,0,0,0,0,1
,Energy Security ,Soc / Ec,Less reliance on fossil fuel and foreign supply chains  Improving the spread of energy sources ,,Driver ,Increase,,,,,,,"7, 9, 11",0,1,0,0,0,0
,Creation of new products,Ec,"Emerging area, products such as bioplastics, pharmaceuticals ",,Driver (synergystic with AD),  increase,,,Unavoidable waste used to produce high value products. Byproduct can then got to AD to produce energy,,,,"8, 9, 11, 12",0,1,0,0,0,0
,Revenue alt. protein,Ec,Could be lucrative if it becomes acceptable,,Driver,increase,,,"Consumption of insect protein more acceptable, much larger market for products","Consumption of insect protein more acceptable, much larger market for products",Consumption increasing but less than other scenarios ,,"2, 8, 9, 11",0,0,0,1,0,0
,NPK fertiliser use  ,Env,"Digestate more difficult to use than inorganic, but can help improve soil structure (esp if fibrous material used). Regs exist on use",,Driver , Decrease,,,Still widespread NPK use in Big’n’smart  ,Widespread NPK use,Less NPK used in share’n’connect. ,,"12, 13, 14, 15",0,0,0,0,0,1
,Carbon  Consumption,Env,Idea of carbon tax credits / targets  ,,Driver,Dec,,,,,,,"7, 11, 12, 13",0,1,1,0,0,0
